exp_id,ts,track,model,serialize_ver,max_len,loss,screen_or_full,pooled_oof,sim_only_oof,holdout,lb_public,notes
R22_codex,2026-07-07,jeong,직교축 확정,-,-,-,전략,,,,,codex R22: X1 retrieval/near-dup prior=1순위(최대직교·EV, 0.79까지 +0.0055 비선형점프 후보) > X2 rich-v9b(384) > X4 문제재정의 > X3 다양성멤버. 내역할=조원 tri위 조건부 correction layer. 팀0.79+ 확률: 진단전 15~20%/고유사도purity확인후 30~40%. retrieval설계: large-v6 frozen임베딩(CLS+mean) + state-view쿼리 + top32 NN + purity게이트 + logit prior(λ0.25~0.7). 판정=LGO진단→adversarial split→LB canary 생사판정
retrieval_diag,2026-07-07,jeong,near-dup prior 진단v2,-,-,-,holdout게이트,,,,,GO! 순환성검사 통과: 모델오답 1496행중 KNN 진짜라벨 27.2%회복(랜덤7%)=직교신호 실재. 저마진 KNN 0.524>모델 0.436. 블렌드(λ0.5 margin<0.5 purity≥0.6 게이트18%) holdout +0.0233. 임베딩 이방성 중심화로 해결(랜덤쌍 0.783→0.009). 홀드아웃=세션비공유 교차검증이라 부분적 전이근거. 히든전이는 LB canary로 확정
retr_v6_pkg,2026-07-07,jeong,largeonly-v6+retrieval prior 배포,v6,320,-,오프라인,,,,,794MB. 30k 크래시/OOM無, VRAM~11.5GB안전(피크39.5는 v9@384 28GB동시), 시간 단독~270s. 보수설정 λ0.3 margin<0.3 purity≥0.7 sim_th0.89 OOD guard. holdout 0.81217=self-retrieval오염(무의미). LB canary가 진짜 판정 — largeonly 0.78051 대비 retrieval 순효과, 기대 +0.006~0.015
lb_retr_v6,2026-07-07,jeong,largeonly-v6+retrieval prior(보수),v6,320,-,LB실측,,,,0.78096,retrieval 히든 전이 양성! largeonly 0.78051 +0.00045. 음수아님=OOD guard+보수게이트가 하방차단. 단 전이율~6%(holdout +0.0233→LB +0.00045). 히든이 train보다 덜유사(다른세션). 신호실재·약전이. mid설정/best base 이식으로 증폭 여지
R24_codex,2026-07-07,jeong,증강·구조 방향,-,-,-,전략,,,,,codex R24: retrieval mid canary 1발 승인(aggressive금지), tri엔 retrieval로짓 4번째신호. +0.018 정체=구조>backbone>착시(holdout이 히든 미대표 확증). ★내 GPU 1순위=history-dropout robust FT(히든 history분포차 직격, hist=0오류43.9% 타격). 증강설계=drop전체20%/최근1-2 30%/랜덤prefix30%/원본20%, field dropout, gate=short-history slice개선. 사용자 증강제안 유효(정규화형)
v9_384_fold0,2026-07-07,jeong,rich v9@max384,v9,384,weighted-ce,fold0(6ep),0.7317,,,,rich 예산가설 완전기각! v6 0.7391 -0.0074, v9@320(0.7365)보다도 -0.0048 나쁨. 384로 절단완화해도 회복 실패 = rich경로신호가 large에 무용(v6서 이미 추출). codex R21 rich 35%가설 large엔 사망. 남은축=구조·증강·retrieval
histdrop_full,2026-07-07,jeong,large v6 history-dropout 증강 FULL,v6,320,weighted-ce,오프라인,,,0.82365,,holdout +0.0149 BUT 오염(증강이 홀드아웃 truncated복사 학습→누출). 슬라이스: long≥5 0.8222(retr 0.7973 +0.025)/short≤2 0.6818(목표인데 개선無). robustness아닌 암기인플레 의심. clean fold0로 재검증 + LB canary 필요
lb_histdrop,2026-07-08,jeong,history-dropout 증강 FULL,v6,320,-,LB실측,,,,0.76974,대폭락 -0.0108(largeonly 0.78051)! holdout +0.0149 완전반전=오염 확증(홀드아웃 truncated복사 누출). 증강이 일반화 해침(truncated-라벨 노이즈). histdrop 사망. clean프로브 회수
lb_retr_mid,2026-07-08,jeong,largeonly+retrieval mid(게이트18%),v6,320,-,LB실측,,,,0.78012,-0.00039. 게이트 넓히니 후퇴(codex경고 적중). 보수 retr(0.78096 +0.00045)이 retrieval 최선 확정. aggressive 금지
R26_codex,2026-07-08,jeong,완전dossier 검증,-,-,-,전략,,,,,codex R26: 히든OOD 확정(홀드아웃 near-dup +0.023 vs 히든 +0.0005=46배). 세션내부구조(a) <5%(세션비공유). 유일 GPU실험=session-balanced FT(1/session_len 가중, +0.000~0.006 top12용). 우선순위 tri앵커고정>retrieval→tri 보수이식(+0.0002~0.0008)>session-balanced 1회. 0.80 clean모델링 1~2%
gpu_incident,2026-07-08,-,NVML Unknown Error 호스트전체,-,-,-,운영,,,,,GPU0/GPU1 4컨테이너 전부 NVML실패. /dev/nvidia0·드라이버580 정상, NVML만 깨짐=nvidia-container-toolkit cgroup 버그(호스트 systemd이벤트, pkill무관). 복구=host docker restart(데이터안전). GPU작업 대기, CPU작업(LB프로빙/분석) 지속
sessbal_impl,2026-07-08,jeong,AD_SESSION_BALANCED 구현,v6,320,weighted-ce,teacher/full CLI,,,,,teacher_cli: weight/sample + AD_INIT_FROM + foldckpt 저장 + stress eval. train_full_cli에도 AD_SESSION_BALANCED/AD_INIT_FROM 이식(게이트 통과시 FULL FT 가능). sim/eval_stress.py 신규
sessbal_weight_f0,2026-07-08,jeong,xlm-r-large v6 session-balanced weight FT,v6,320,weighted-ce,fold0 FT from ckpt,0.7528,0.7443,,,baseline foldckpt 0.7485/0.7424 대비 overall +0.0042 sim +0.0019. stress: nnQ1 0.6155→0.6149(-0.0007) FAIL, sess1-2 0.6314→0.6792(+0.0478), hist0 +0.0124, agree 0.9649. R26 게이트 일부통과지만 low-NN 하락이라 FULL/LB 보류
sessbal_sample_f0,2026-07-08,jeong,xlm-r-large v6 session-balanced sample FT,v6,320,weighted-ce,fold0 FT from ckpt,0.7508,0.7421,,,epoch당 세션당 1step. baseline 대비 overall +0.0024 sim -0.0001. stress: nnQ1 0.6155→0.6108(-0.0048) FAIL, sess1-2 +0.0502, hist0 +0.0219, agree 0.9701(게이트 경계초과). FULL/LB 보류
probe_skip,2026-07-08,jeong,LB prior probe 미제출,-,-,-,전략,,,,,사용자 결정: 제출 횟수 부족 우려로 packages/probe_*.zip 14개는 제출하지 않음. label-shift/prior 축 보류. 제출 슬롯은 tri_v4new anchor 방어와 retrieval→tri 1발에 보존
retrieval_tri_impl,2026-07-08,jeong,앙상블 retrieval post-adjust 지원,v6+v4,320,-,패키징,,,,,common/ad_lib.py: ensemble/conditional scores 위에 retrieval adjust 적용 가능. sim/package_ensemble.py: --retrieval/--retrieval_cfg/--retrieval_emb_member 추가. tri_v4new 자산 수령 후 용량(1GB+retr pack 137MB)·시간 게이트 먼저 확인
compact_retrieval_p384,2026-07-08,jeong,compact retrieval pack p384,v6,320,-,pack,,,,,work/emb_v6_70k.npy를 centered-normalized→Gaussian projection 384d→fp16 저장. pack 54.7MB, train top1 agreement 0.725(full_med0.9378 compact_med0.9412). tri_cond 1GB 안에 retrieval 삽입 가능해짐
submit_tri_cond_retr_p384,2026-07-08,jeong,tri_cond+compact retrieval conservative,v6+v4,320,-,오프라인,,,0.80984,,자체 후보(조원무관). zip 0.993GB check_zip PASS. A6000 216s vs tri_rebuild 212s(+4s), VRAM 10964MB PASS. retrieval gate 2.62%, changed 147/30000(0.49%), holdout +0.00282는 self-retrieval 오염으로 참고만. LB 1발 후보: tri_cond 0.78266 위 보수 prior, 기대 +0~+0.0005
submit_tri_cond_retr_p256,2026-07-08,jeong,tri_cond+compact retrieval p256 fallback,v6+v4,320,-,오프라인,,,0.80926,,zip 0.976GB check_zip PASS. pack 36.5MB top1 agreement0.658. A6000 211s, VRAM10964, gate2.72%, changed172/30000(0.57%), holdout net +16 vs p384 net +20. 용량안전 fallback이나 1순위는 p384
lb_tri_cond_retr_p384,2026-07-08,jeong,tri_cond+compact retrieval p384,v6+v4,320,-,LB실측,,,,0.78261,tri_cond 0.78266 대비 -0.00005 평탄. retrieval prior가 tri 위에서 이득 소멸(codex R25 하단 적중). 6분54초. gate 0.49%로 하방도 상방도 없음 — retrieval→tri축 실측 종결. largeonly+retr 0.78096이 여전히 retrieval 유일 양성
labelshift_em_large_sim,2026-07-08,jeong,largev6 Saerens EM label-shift,v6,320,-,holdout prior-shift sim,,,0.7504,,Claude R29 seed 검증. largeonly에서는 em0.5+bias가 identity -0.0003로 거의 중립이나 dir30/dir10 shift에서 +0.005~0.020. 단독 제출감은 약하고 tri_cond에서 재검증 필요
labelshift_em_tri_sim,2026-07-08,jeong,tri_cond Saerens EM label-shift,v6+v4,320,-,tri package holdout sim,,,0.8091,,tri_cond 실제 패키지로 holdout 5810 확률 재추론. bias 0.8070 대비 em0.5+bias 0.8084(+0.0014) em0.75+bias 0.8091(+0.0020). prior-shift resample 전반 양수; em1.0은 일부 붕괴라 금지
submit_tri_cond_em05,2026-07-08,jeong,tri_cond+transductive EM shrink0.5,v6+v4,320,-,오프라인30k,,,0.80768,,zip 0.943GB check_zip PASS. A6000 209s VRAM10868. labelshift_em n=30000 pi_l1=0.064 changed(prebias)1.27%; final changed vs rebuild 258/30000(0.86%) holdout 47(0.81%) fixes21 breaks18 net+3. 후보성 있음
submit_tri_cond_em075,2026-07-08,jeong,tri_cond+transductive EM shrink0.75,v6+v4,320,-,오프라인30k,,,0.80907,,zip 0.943GB check_zip PASS. A6000 210s VRAM10868. labelshift_em n=30000 pi_l1=0.064 changed(prebias)1.76%; final changed 373/30000(1.24%) holdout 67(1.15%) fixes31 breaks24 net+7. R29 1순위 자체 LB 후보; probe 미사용
testtest_cluster_sim,2026-07-08,jeong,test-test 클러스터 일관성 홀드아웃 시뮬,v6,320,-,오프라인,,,,,R29 Q4 1순위 검증. 홀드아웃 내부 cross-session near-dup: sim≥0.95에서 25% 커버·이웃 라벨일치 69%·모델예측일치 96.4%(이미 자기일관). 스무딩 이득 최대 +0.0015(th0.95 λ0.5) — 기대 +0.005~0.015의 1/10. 라벨일치 70% 천장=template 내 행동 다양성이 aleatoric. 대형후보 강등
probe_3shot,2026-07-08,jeong,상수클래스 프로브 3발(read/glob/list),-,-,-,LB실측,,,,,read 0.0174632→13.93%(+0.70pp) glob 0.0090039→6.73%(-0.82pp) list 0.0085129→6.34%(+0.15pp). λ_au=0.130(잔차 0.36pp 적합양호·train 0.072의 2배 au기움) 단 per-class λ 스프레드 0.169=약한신호. 히든 prior≈train 확정
damped_bias_sim,2026-07-08,jeong,measured-only damped bias 홀드아웃 검증,-,-,-,오프라인,,,,,정답 앵커로도 -0.0003~-0.0009 음수. 원인: coord-ascent bias는 이미 F1최적이라 저정밀 클래스(list π̂9.28% vs 진실6.49%)를 의도적 과다예측 — 카운트매칭은 F1최적을 되돌림. em075 음수 근본원인. prior축 3중증거 종결
au_reweight_bias,2026-07-08,jeong,au-가중(λ0.13) OOF bias 재적합,-,-,-,오프라인,,,,,holdout λ0.13 모사 +0.0007±0.0016 노이즈지배. 단독제출 부적격·차기 패키지 동봉 후보
submit_tri_sb,2026-07-08,jeong,m1+sbwt조건부(저마진26%) w0.55/0.45,v6,320,-,오프라인30k,,,0.81261,,sb=session-balanced weight FT(largefullv6서 lr5e-6 2ep). zip 675MB check PASS. A6000 138s→환산362s PASS VRAM 10888. holdout 시뮬 +0.00628 vs tri_cond(오염 상방편향 주의·클린 fold0 +0.0042 방증). codex R31 GO. 예상 LB 0.7843~0.7852
submit_sb_tri,2026-07-08,jeong,sbwt+m2+m3(m1제거) w0.55/0.15/0.3,v6+v4,320,-,오프라인,,,0.81475,,시뮬 +0.00782(sb가 m1 상위호환 시사). zip 899MB check PASS·tri bias. 내일 1착 후보(오늘 tri_sb 결과 따라)
lb_tri_sb,2026-07-08,jeong,m1+sbwt조건부 w0.55/0.45,v6,320,-,LB실측,,,,0.78098,사전등록 최악밴드 적중(-0.00168 vs tri_cond). sb 진짜기여 = largeonly+0.00047뿐(m1과 히든서 중복). holdout +0.00628=오염. nnQ1 슬라이스 방어논리 무력 — FULL모델 holdout 평가 3번째 반전(histdrop·em075·tri_sb). sb축 감량: 내일 ≤1발 진단만
spec4_f0,2026-07-08,jeong,E-클러스터 4way specialist fold0 클린 프로브,v6,320,-,fold0,,,,,NO-GO. 표적셋(base pred∈E margin<0.1) spec 0.360 vs base 0.375(-0.015·GO문턱 +0.05). val∩E 4way 0.596은 준수하나 저마진행은 aleatoric 모호성이 지배 — base 용량문제 아님. R7 specialist잉여 판정 full-FT급 재확증. 제출 0발로 축 폐쇄(클린 프로브 방법론 입증)
mdeb_f0,2026-07-08,jeong,mdeberta-v3-base fold0 클린 프로브,v6,320,-,fold0,,,,,0.6853(-0.063 vs large). ρ_low=0.934(≥0.90 은행금지). 클린 5%혼합 +0.0004이나 3멤버 시뮬서 base-e5(+0.0018)보다 열세(+0.0006) — 이종백본 축 제출 0발로 종결. 부수확: 작동쌍 v6↔v4 ρ_low=0.959 실측 → "이득=탈상관 아닌 강도동급" 확정, ρ게이트 체계 재조정 필요
s5_patch_sweep,2026-07-09,jeong,S5 패치 후보 4종 OOF 측정(measure_patch),-,-,-,오프라인,,,,,전부 공간없음: soft-transition 게이트 1~4행 / 금지문구 3행 / dup-failed 음수(hit6 harm13 — 재시도가 정답인 경우 우세) / precondition 3행. 모델이 텍스트 유도가능 규칙 전부 흡수(M4 확장). retr_v6가 유일 S5였던 이유=모델 비접근 정보(near-dup 조회). S5 누적 +0.001~3 기대 기각
mdebfull_repro,2026-07-09,jeong,자체 mdeberta 12ep+FGM FULL(조원 레시피 재현),v6,320,-,FULL,,,,,멤버 283MB(조원 동일). 기준본 jtri_mdeb holdout 0.80856(+0.00154 vs tri_cond재현) 환산411s PASS — 재현 성공
jtri_mdeb_variants,2026-07-09,jeong,변형 4종 동일멤버 델타 검증,v6+v4,320,-,오프라인30k,,,,,aubias 0.81142(+0.00286 — 암기상쇄 순수 bias델타·프로브 λ_au 근거) / w20 +0.00015 폐기 / th45 -0.00013·th40 -0.00022 폐기. 전 변형 시간 398~414s PASS
lb_jtri_mdeb_aubias,2026-07-09,jeong,자체mdeb tri + au가중 bias,v6+v4,320,-,LB실측,,,,0.78221,사전등록 최하단 미달(기대중앙 0.78694·하단 0.78579). 조원 tri_mdeb -0.0030·tri_cond보다도 낮음. 동일멤버 holdout 델타 +0.00286의 반전 — bias-only 변경도 반전된 첫 사례. 원인 미분리(재현품질 vs aubias반전) → 기준본 진단 발사
lb_jtri_mdeb,2026-07-09,jeong,자체mdeb tri 기준본(tri bias),v6+v4,320,-,LB실측,,,,0.78283,재앵커 밴드[0.7827~0.7842] 적중(레드팀 앵커분석 입증). 분해확정: 계보격차 -0.0024(우리 0.78283 vs 조원 0.78522) + mdeb스왑 우리계보 효과 +0.00017(전이 11%) + aubias 순효과 -0.00062(축 영구폐쇄). 우리계보 변형=은행기여 수학적 사망 → 사전등록대로 슬롯 재배분(조원 사전검증 인프라+동결설계)
int4_parity,2026-07-09,jeong,int4 parity 게이트(fp16 vs q4 holdout 3000),-,-,-,오프라인,,,,,FAIL 확정: mdeb argmax 95.07%·저마진flip 33%·ΔF1 -0.0085 / m1 92.60%·35%·-0.0240. naive RTN int4의 전형적 손상 — 조원 R67 문헌 기각(저마진 뒤집힘)이 실측으로 입증. int4 폐기 → int8+소형ko 프론티어 전환
klue_diversity,2026-07-09,jeong,klue fold0 OOF 잔차상관+캐스케이드 시뮬,v6,320,-,fold0클린,,,,,ρ_low(v6↔klue)=0.922 측정사상 최저(강도동급 0.7446) — ko백본=진짜 다양성 실증. 캐스케이드: B(v6+klue+mdeb+v4) +0.0044 클린최대 but int8 1221MB 초과 / C(v6+klue+mdeb) +0.0013(mdeb 6ep 저평가) 868MB 성립. int8 프론티어 = C(+koelectra 4멤버 983MB)
mdeb_int8_parity,2026-07-09,jeong,mdeb int8 parity,-,-,-,오프라인,,,,,ΔF1 -0.00017 무손상(production q8 기준 통과). argmax 99.1% 저마진flip 6.95%는 형식게이트 미달 — 게이트 재캘리브레이션 필요(R10 채택기준=F1 무손상)
largev6_12ep_f0,2026-07-09,jeong,v6-large 12ep noFGM fold0 수렴 프로브,v6,320,-,fold0,,,,,best-epoch 0.7541(ep11 피크·ep12 0.7509) — 6ep 기준 0.7485 대비 +0.0056 Green PASS(게이트 0.7525). xlm-large도 8ep 미수렴 실증(mdeb 동형). C1(m1 교체) 개방 — FULL은 조기피크 규율로 11ep 사전등록
lb_c0_klue,2026-07-09,jeong,C0(조원m1+조원mdeb+우리klue int8) cond[1,2],v6,320,-,LB실측,,,,0.78567,계정 신기록(+0.00013 vs cc_tri_w2 0.78554). klue 스왑 순기여 +0.00045(vs tri_mdeb 앵커) 전이율 ~13%(사전등록 밴드 하단). 380s. 3자검증 체계(조기피크 방어·은행가중·구bias) 첫 실전 성공
kfdeb_verdict,2026-07-09,jeong,kf-deberta 4멤버 게이트 판정(조원 fold0 활용),v6,320,-,fold0클린,,,,,이중 사망: 단독 0.7299(게이트 0.740 미달) + ρ_low(v6↔kfdeb) 0.954(다양성 없음) + 4멤버 클린 델타 -0.0006. YNAT 87.51 미전이. klue ρ0.922가 예외였음 — 4멤버 축 폐쇄, GPU는 OOF 농사(S1 재적합)로 전환
c1_parity_q8,2026-07-09,jeong,v6-11ep FULL int8 parity(fp16 vs q8),v6,320,-,holdout,,,,,"N=5000 전 게이트 PASS: argmax 99.62%·저마진 flip 2.90%(≤3)·ΔF1 +0.00059·14/14. N=2000 flip 3.37%는 노이즈(1건차) 재측정으로 해소. 353MB(조원 m1 동일). C1 조립 0.921GB check PASS"
lb_c1_11ep,2026-07-09,jeong,C1(우리 v6-11ep FULL로 m1 교체) cond[1,2],v6,320,-,LB실측,,,,0.77751,"사전등록 하한(0.78567) 대폭 미달 -0.0082 → m1 교체 폐기·C0 앵커 확정. 381s(시간 정상). 가설: FULL 최종에폭 저장 + 스케줄 끝점 추정 오류 — fold0 '12ep 스케줄의 ep11 피크'를 '11ep 스케줄 최종'으로 등치한 것은 측정이 아닌 추정(M6 계열). m1은 w0.6 전행 통과 + 마진 게이팅 원천이라 이중 손상 경로"
lb_c0_wk30,2026-07-09,jeong,C0 좌표프로브 A: klue가중 0.25→0.30,v6,320,-,LB실측,,,,0.78556,"C0 대비 -0.00011 평평(문턱 미달) → klue w≈0.25 국소최적 확정. 379s. 재적합 그리드에 'klue 방향 기울기 음' 입력"
lb_c0_th55,2026-07-09,jeong,C0 좌표프로브 B: margin_th 0.5→0.55,v6,320,-,LB실측,,,,0.78581,"C0 대비 +0.00015 평평-양(문턱 미달, 채택 아님) — 단 계정 최고점 갱신. 391s. 커버리지 확대 방향 기울기 약양성 → 재적합 그리드 th축 상향 탐색 지지. D-1 이중은행의 max-public 후보"
wm20_cancel,2026-07-09,jeong,wm20(mdeb 0.15→0.20) 발사 취소 — R47 3자검증,v6,320,-,검증,,,,,"레드팀 원자료 확인: 조원 'w2'=가중세트v2(0.55/0.30/0.15+th0.4 3노브)이지 w_mdeb=0.20 아님 — 발사근거 오기. 좌표 자체도 R42 클린 -0.0013 기각본과 동일. 제출 0발로 음수기대 차단. flat-2 정지규칙 채택·오늘 좌표탐색 종료"
ghost_w2_correction,2026-07-09,jeong,유령 기록 정정(운영자 확인),-,-,-,정정,,,,,"cc_tri_w2 0.78554는 제출된 적 없음(조원 기록·LB 궤적·운영자 3중 확인) — lb_c0_klue의 '+0.00013 vs w2'는 허위, 실제 C0 순증 = +0.00045 vs tri_mdeb 0.78522. 유령의 기원 미상(큐 프록시 기대치와 혼동 추정) — 타 계정 LB 인용 시 운영자 제출내역 대조 의무화"
lb_c0_wd30_prereg,2026-07-09,jeong,c0_wd30 발사(가중 0.55/0.30/0.15 net perturbation),v6,320,-,사전등록,,,,,"3자 완서명. 앵커 C0 0.78567. 중앙 +0.0004 밴드 [-0.0003,+0.0010] 채택 ≥0.78617. 근거: mdeb-12ep OOF 재시뮬 wD축 +0.0021 플래토 + D12 하네스 LB부호 2/2 캘리브레이션(전이 0.25~0.40). 분기: ≥문턱 은행갱신·D-4 그리드중심 wD0.30 / 0~문턱 max-public / <0 mdeb-up축 폐쇄"
lb_c0_wd30,2026-07-09,jeong,wd30(0.55/0.30/0.15 th0.5) LB 판독,v6,320,-,LB실측,,,,0.78621,"C0 +0.00054 — 채택문턱(≥0.78617) 통과, 신은행·계정 신기록. 382s. D12 하네스 예측 LB +0.0005~0.0008 밴드 내 적중(부호 3/3: wk30·th55·wd30) — 실현 전이율 0.26(클린 +0.00208 대비). 사전등록 분기: D-4 재적합 그리드 중심 = wD0.30 좌표"
lb_cw45_prereg,2026-07-10,jeong,cw45(0.45/0.35/0.20 th0.6) 사전등록,v6,320,-,사전등록,,,,,"3자 완서명(R49b). 앵커 wd30 0.78621. D12 조인트그리드 교차half 유일 안정점 확인런 — 클린 +0.00216 × 전이 0.26 → 중앙 +0.0006 밴드 [-0.0002,+0.0010] 채택 ≥0.78671. 단발·추격금지·D-4 확장근거 사용금지. 시간 ~410s"
lb_cw45,2026-07-10,jeong,cw45(0.45/0.35/0.20 th0.6) LB 판독,v6,320,-,LB실측,,,,0.78655,"wd30 +0.00034 — 밴드내 양수·채택문턱(+0.0005) 미달 → 앵커 wd30 유지, max-public 신기록(계정최고). 392s. 실현 전이율 0.157(prior 0.25~0.40 하단 이탈) — 하네스 부호 4/4 유지, 크기 전이는 대형 이동에서 감쇠 신호 → D-4 기대 하향 재산정 R50 회부"
