exp_id,ts,track,model,serialize_ver,max_len,loss,screen_or_full,pooled_oof,sim_only_oof,holdout,lb_public,notes
klue_f14_farm,2026-07-10,jeong,klue folds1-4 OOF 농사(7ep b32 FGM s1234) 완주,v6,320,-,folds1-4,,,0.7270,,"fold_scores [0.7245/0.7284/0.7322/0.7227] covered-OOF 0.7270, 602분. 전 폴드가 조원 f0(0.7446) 하회 — R51 판정(폴드 난이도+런 분산) 정합. klue 5폴드 OOF 완성(f0 조원+f1-4 우리) — D-4 재적합 재료 1/2"
lb_bplan,2026-07-10,jeong,b_plan(plan_task bias -0.10) LB 판독,v6,320,-,LB실측,,,,0.78658,"cw45 +0.00003 flat(채택선 +0.00015 미달) — 서류상 max-public 신기록. t_bias ≈0.04 실측(클린 +0.00083 대비, 단 플립 ~30행이라 약한 제약) → bias 직접탐색 분기 하향·조건부 lint/glob 미발동·D-4 bias층 기대 하향. 403s. 다음: tt30(4순위, 기서명)"
lb_tt30,2026-07-10,jeong,tt30(margin<0.3 2단 가중) LB 판독,v6,320,-,LB실측,,,,0.78603,"b_plan 앵커 -0.00055 강한 음수 — 2단 구조 축 폐쇄. 클린 +0.00091의 부호 반전 = 하네스 검증 계열(순수 w/th/bias 섭동) 밖 신규 구조였다는 실증. stage 가중 fold0 단일선택 노이즈(엔지니어 리스크4 적중). 406s"
ghost_w2_recorrection,2026-07-10,jeong,유령 재정정의 정정(제출이력 실물),-,-,-,정정,,,,,"30098 submit_cc_tri_w2.zip 2026-07-09 17:21 LB 0.7855438374 실존 — R48b '유령' 판정이 오기(조원 기록·운영자 기억이 stale). 원 L361 기록의 점수는 옳았음. 하류 결정 영향 없음(wd30 방향일치 주장은 오히려 강화). 교훈: 제출이력 원본이 유일 진실"
lb_th75,2026-07-10,jeong,th75(0.45/0.40/0.15 th0.75) LB 판독,v6,320,-,LB실측,,,,0.78671,"b_plan +0.00013(판독표 flat 상단 경계) — max-public 4연속 갱신. 교차폴드 3/3 게이트 첫 실전 적용 성공(부호 적중). 446s. D-4 그리드 th 상한(0.6) 재고 정보: th 0.75까지 완만 양성 — 재적합 그리드에 th 0.65~0.8 후보 추가 검토"
genrescue_ab,2026-07-10,jeong,GEN-rescue A/B(fold0 old vs patched),v6,320,-,클린A/B,,,,,"전 게이트 PASS: sim GEN삭제 +0.0154(0.749→0.765)·au +0.383(0.489→0.872 완전복귀)·대조군 정확히 0·멤버 ΔF1 +0.00419·발사구성(th75) 캐스케이드 클린 +0.00382·mdeb +0.0064·시간 +7.8s. 사전등록 상단 초과 — 캐너리 발사 승인 성립(codex R53b 조건 충족)"
lb_genrescue_prereg,2026-07-10,jeong,genrescue 캐너리 사전등록,v6,320,-,사전등록,,,,,"앵커 th75 0.78671. 클린 +0.00382(발사구성) × 입력수리 전이 0.5~1.0 → 중앙 +0.0025 밴드 [+0.0008,+0.0040]. 판독: ≥+0.0015 액면전이 계열 확증·잔여 절단축(TTA 448) 가속 / +0.0002~15 부분회수 / <+0.0002 히든 절단분포 상이 진단. 시간 ~450s"
lb_genrescue,2026-07-10,jeong,GEN-rescue 캐너리 LB 판독,v6,320,-,LB실측,,,,0.78985,"th75 +0.00314 — 밴드 상단권 적중(중앙 +0.0025 상회), 실현 전이 0.82(클린 +0.00382 대비) = 입력수리 액면전이 계열 확증. 컷(0.78963) 돌파·12위권 진입. 495s(캡 여유 105s로 축소 주의). 계보 0.78671→0.78985. 절단축 확장(TTA 448·재학습 정합) 가속 사유 성립"
d1tta_gates,2026-07-10,jeong,D1 CompressView-TTA 게이트 실측(엔지니어),v6,320,-,클린게이트,,,,,"4/5 PASS(슬라이스 +0.0064·교차부호 1.0000·byte-id·캐스케이드 +0.00073), 시간게이트 분기: 3멤버 534s FAIL/2멤버 520s PASS — codex R55b 속결: 2멤버(m1+mdeb) 채택, 3멤버는 klue 실측 ≥+0.0005 또는 524s 이하 시 재승격"
lb_d1tta_prereg,2026-07-10,jeong,d1tta 캐너리 사전등록,v6,320,-,사전등록,,,,,"앵커 genrescue 0.78985. 클린 캐스케이드 +0.00073(m1 채널 과소추정) × 입력계 전이 0.5~1.0 → 중앙 +0.0005 밴드 [+0.0001,+0.0010]. 시간 ~520s. λ0.5/th0.5 고정(스윕 금지)"
lb_d1tta,2026-07-10,jeong,d1tta(압축뷰 2패스 m1+mdeb) LB 판독,v6,320,-,LB실측,,,,0.78992,"genrescue +0.00007 — 밴드 하한(+0.0001) 미달 flat-양성, max-public 갱신·적립. 520s(시간모델 정확 적중). 사전등록대로 압축뷰 축 종료. 교리 갱신 소재: rescue 전이 0.82 vs compress 0.1 — '훈련분포 복원'과 '신규 입력형태'의 차이"
mdeb384_probe,2026-07-10,jeong,mdeb@384 부호 프로브(전략가 #9),v6,384,-,fold0프로브,,,,,"혼합: 멤버 F1 -0.00042·캐스케이드 +0.00091·풀린행 +0.0003·양쪽절단 -0.0030. 교리 할인 적용 기대 <+0.0003 = R55 발사선 미달 → codex R57c 폐쇄. GPU 48s·제출 0발. 멤버별 max_len 오버라이드 구현은 자산화(6af9fae)"
lb_ra45,2026-07-10,jeong,ra45(재적합 좌표 조기발사=계기 캘리브) LB,v6,320,-,LB실측,,,,0.78973,"anchor -0.00019 — 경계선 flat(밴드 내). Stage1 계기(+0.00067)의 LB 전이 부재 = m1-only 편향 의심 지지. 판독 프로토콜: 밤 재적합 문턱 +0.0004 유지 + Stage1 불신 강화. 앵커 불변(사전등록). 474s"
lb_mdeb384,2026-07-10,jeong,mdeb@384 방향타 LB,v6,384,-,LB실측,,,,0.79002,"anchor +0.00010 — flat(개방선 +0.0003 미달)이나 **신기록·첫 0.79 돌파**(적립). 사전등록 분기: 추론시 길이확장 전면 폐쇄(T1과 합쳐 교리 완결) — 길이축은 T3 재학습 전용 확정. 496s"
refit_night_verdict,2026-07-10,jeong,밤 재적합 4폴드 완전체 재판정,v6,320,-,계기판정,,,,,"Stage1 통과 0 + 레드팀 비GEN삭제 제한계기(ra45 부검으로 실증): 가중축 전 좌표 3계기 split 전멸. th 프런티어 단조상승 발견(th0.85 3/3 생존, 상한=시간캡). 신설 룰: 이득이 GEN삭제행 집중이면 자동기각"
lb_th85_prereg,2026-07-10,jeong,th85(mdeb384+th0.85) 사전등록,v6,384,-,사전등록,,,,,"3자 서명. 앵커 0.79002, 중앙 +0.0001 밴드 [-0.0001,+0.0004], ~526s(worst 540<555). ≥+0.0002면 th축 지속(시간 엔지니어링 후 th0.9 재론), flat이면 th축 종료. 2발째는 포기(후보 공집합 — 소음이 내일 T3 캐너리 기준선 오염)"
lb_th85,2026-07-10,jeong,th85(mdeb384+th0.85) LB 판독,v6,384,-,LB실측,,,,0.79026,"anchor +0.00024 — 신기록·사전등록 'th축 지속' 분기 발동(≥+0.0002). 시간 558s(!) — 모델 추정 526s를 +32s 초과, 570s 안전선까지 12s: th0.9는 시간 엔지니어링 선결. 계보 0.79002→0.79026"
lb_thasym95,2026-07-10,jeong,thasym95(mdeb@0.95·klue@0.75) LB 판독,v6,384,-,LB실측,,,,0.79024,"th85 -0.00002 flat — 사전등록 'th축 종결' 발동(대칭·비대칭 소진, 잔여는 T3뿐). 3계기 양수(+0.0002)가 LB 0으로 붕괴 = R57 선택기 상한(honest 음수)의 재실증. 553s. 은행 th85 0.79026 유지. 리플레이 캘리브 수확: 경합비 1.25~1.28 일관(2점)"
t3_320_probe,2026-07-10,jeong,T3-320 프로브(v6 12ep rescue+mht12 fold0),v6,320,-,fold0프로브,,,,,"best ep10 val 0.7622(ep11 0.7573·ep12 0.7565 하강) — 배포 GO선(0.7605) 돌파, 공정 기준선(0.7576=구피크+기적립rescue몫) +0.0046. m1-T3 FULL 발진 승인. covered-OOF 0.7622"
t3_mdeb_probe,2026-07-11,jeong,mdeb-T3 프로브(v6 12ep FGM+rescue+mht12 fold0),v6,320,-,fold0프로브,,,,,"best ep12 val 0.7640(최종에폭 피크·미수렴 — ep7 0.7590→ep11 0.7600→ep12 0.7640 재상승) — 기준선 0.749 대비 +0.015, 이중계상 보정(-0.0035)해도 +0.0115 순양수. mdeb-T3 FULL GO 근거 성립. 단 곡선 미수렴이라 FULL 깊이는 ep12/1.25≈9.6→10ep 환산+3자 서명 필요(끝점외삽금지). covered-OOF 0.7640, 201분"
lb_m1t3_prereg,2026-07-11,jeong,m1t3(th85+m1→T3full8ep+mht12) 사전등록,v6,320,-,사전등록,,,,,"3자 서명(codex 조건부GO 게이트 전부 반영). 계기 Δ(B-A)=+0.00577 CI95[+0.0016,+0.0098] P(Δ<=0)=0.0035, 보수 +0.0028. 앵커 0.79026, 중앙 +0.0018, 밴드 [+0.0005,+0.0045]. 분기: >=+0.002 성공신호 / +0.0005~2 성공 / ±0.0005 판정불가 / 음수 부검 / <앵커 th85 복귀"
m1t3_gateC_autopsy,2026-07-11,jeong,m1t3 게이트C 부검(홀드아웃 5k),v6,320,-,parity부검,,,,,"cascade Δ-0.0089(경보선 -0.005 초과). 배선 무혐의(실경로 mht12 실증). m1 솔로 균일결손: 동일텍스트행 -0.0116/변경행 -0.0154 — 파이프라인 FULL 격차 δ 가설. codex R63b: 마이크로HOLD, 대조군 m1h8full로 δ/τ 분리, GO조건 τ_cascade>=+0.003∧CI>0∧τ_solo>=0"
lb_m1t3,2026-07-11,jeong,m1t3(th85+m1→우리T3full8ep·mht12) LB 판독,v6,320,-,LB실측,,,,0.78651,"anchor -0.00375 — 사전등록 <앵커 분기 발동: th85 복귀·재제출 금지. δ_dep 실측(조원m1→우리m1+T3 교체의 배포 순효과, codex R63c 2×2의 τ_member+δ 직접 측정). 게이트C 홀드아웃 -0.0089 → LB -0.00375 (전이비 ~0.42, 홀드아웃→LB 캘리브 자산). 시간 581s(!) — 레드팀 R64 추정 571~584s 적중, 570s 운영캡 초과·600s 공식캡 통과. 운영자 직접 제출(10:16:42, 슬롯 31239). τ 판정(m1h8full, ~12:15)으로 δ/τ 분해 계속"
tau_delta_verdict,2026-07-11,jeong,τ/δ 분리 판정(m1h8full 대조군·5k),v6,320,-,판정,,,,,"회색 — τ_casc +0.00162 CI95[-0.00332,+0.00646] 0걸침(GO선 +0.003 미달), τ_solo +0.00422 양수, δ_solo -0.02234/δ_casc -0.01034. 해석: T3 처치 유효하나 우리 m1 FULL이 조원보다 크게 약함(δ가 사망원인 — C1 재해석 확정). 정합성: δ_casc+τ_casc≈게이트C -0.0089, ×0.42≈LB -0.00375 — 계기사슬 일관. 분기(레드팀 R65 사전서명): mdeb-T3 완주 허용, 제출은 게이트E 강화판(casc>=+0.0025∧CI하한>0), 조원 m1-T3 재학습 보류"
delta_klue_probe,2026-07-11,jeong,δ_klue 프로브(우리 kluefull vs 배포 m3·5k paired),v6,320,-,계기실측,,,,,"solo +0.00045(무시)·cascade Δ=0.0 정확(5k 최종예측 변화 0행) CI[0,0] — klue 교체는 캐스케이드에 계측가능 영향 없음(w0.15·슬로프 0.023 실증). klue축(δ·T3 공히) 공식 폐쇄. GPU1 ~10분"
gateE_mdebt3,2026-07-11,jeong,mdeb-T3 FULL 게이트E(5k m2스왑 paired),v6,320,-,게이트판정,,,,,"NO-GO — casc Δ-0.00298 CI[-0.00784,+0.00119](GO선 +0.002 미달·강화판 +0.0025∧CI>0 완전 미달), solo -0.00557, same-text -0.00115(경보선 내)·h12변경행 -0.01534(m1t3 게이트C와 동형). LB환산(0.42) -0.00125. 조립·제출 자동중단(codex#5 사전서명). T3-FULL 축: m1 LB실측 음성·mdeb 게이트E 음성·klue 폐쇄 — 전 캐리어 사망. fold계기(mdebr +0.0174)의 FULL 비전이 재실증. 학습산출물 격리 보존(member_mdebt3full). 10ep 219.7분 GPU0"
postmortem_mdebt3_h8,2026-07-11,jeong,mdeb-T3 h8서빙 부검(손상원인 분해),v6,320,-,계기실측,,,,,"mdeb-T3를 h8(구서빙)로 재추론: solo -0.00517/casc -0.00341 vs 조원-mdeb — h12서빙(-0.00557)과 동일 수준 → 손상은 서빙 아닌 T3 학습(rescue+h12) 자체 또는 깊이(10ep vs mdebfull 12ep) 교란. 우리 h8 mdebfull은 +0.00207이었으므로 T3암은 자기 h8 FULL 대비 -0.007. GPU0 ~7분"
synthfull_launch,2026-07-11,jeong,synth-FULL 투기 발진(mdebfull 레시피+synth 1007행),v6,320,-,발진,,,,,"3자 서명(R67). 12ep FGM h8 seed1234 + AD_AUG=synth 단일차분. CP1 교정(가중 y[:N_REAL])·CP2 헤더검증 통과. kill스위치=17:40 프로브 수치FAIL. 제출게이트: 자기짝 스왑 양수∧집중성≥50% + 배포대비 casc≥+0.001 + codex 강화판 casc≥+0.0025∧CI>-0.001 + parity/리플레이. 완주 ~19:50"
mdebswap_prereg,2026-07-11,jeong,mdebswap 사전등록(th85+m2가중치만 우리 mdebfull),v6,384,-,사전등록,,,,,"R68 3자 서명(codex 리플레이 면제 불승인→17:45 GPU1 리플레이 후 제출·레드팀 8행 스모크 대체검증 8/8 PASS). 목적: ①은행 미세상승 ②synth-FULL LB 대조군 ③swap-δ 전이 캘리브 2점. 앵커 0.79026, 중앙 +0.0003, 밴드 [-0.0010,+0.0015](레드팀 수정 — 하한 확장). 분기: <은행-0.0010 스왑축 폐쇄·synthFULL 게이트2 상향 / <은행-0.0030 대조군 무효·부검 / >+0.0015 적립·외삽금지. 시간: th85와 물리 동일(가중치만), paired 리플레이 T≤T(th85)+2s"
mdebswap_handover,2026-07-11,jeong,mdebswap 제출 인도(운영자 리플레이 면제 직권),v6,384,-,제출인도,,,,,"16:55 운영자에게 인도 — 운영자 직권 '오늘 검증생략·의미있는것 전부 제출' 지시로 codex 리플레이 조건 대체(레드팀 WAIVE+스모크 8/8이 뒷받침, 시간물리 th85 동일). 판독은 mdebswap_prereg 밴드 그대로"
lb_mdebswap,2026-07-11,jeong,mdebswap LB 판독,v6,384,-,LB실측,,,,0.78913,"anchor -0.00113(사전등록 하한 -0.0010 이탈) — 분기: 우리-mdebfull 스왑축 폐쇄·synthFULL 자기짝 게이트 상향(casc≥+0.003∧CI>0, LB요구 +0.00113÷0.42). 시간 543s(th85 558s -15s). 계기 캘리브: 5k 점추정 +0.00065(비유의)가 LB -0.00113 — CI내 정합, 점추정 가산금지 교훈 재확증. synth-FULL의 LB 대조군 값 확보(synthFULL_LB - 0.78913 = synth 순효과). 슬롯 31406, 17:00:47"
moonshot_probe_verdict,2026-07-11,jeong,문샷 fold0 프로브 판정,v6,320,-,게이트판정,,,,,"FAIL — best ep12 0.7595 < 통과선 0.7665(-0.0070), 기준선 best 0.7640 대비 -0.0045≤0 → §6.3 문샷 폐쇄(재롤 없음). 집중성 사후판독: read_file +0.0201 획득했으나 비타겟 파손 lint -0.0286/web_search -0.0168/plan_task -0.0161 — 스필오버 인공물(비타겟≤0.002 조항의 실패모드 실증). synth-FULL 사전서명대로 kill(ep8/12, 산출물 폐기). 205분 GPU1"
night_replication_launch,2026-07-11,jeong,밤 복제실험 체인 발진(R69 3자),v6,320,-,발진,,,,,"GPU0: m1h8full s777/s2025/s4242(각 8ep 2h)+m1t3full_s777(τσ페어) 순차. GPU1: mdebfull s777/s2025(각 12ep 4.4h). 목적: δ_m1 3점 재측정+σ̂ 2dof — 06:30 사전등록 분기(B-REOPEN/A-CONFIRM/GRAY, work/r69_redteam_strategist.md). 최고시드 선택 금지(codex). PID 로그 work/night_chain_gpu*.log"
lb_th85_resubmit,2026-07-11,jeong,th85 동일재제출(σ_LB 영점사격),v6,384,-,LB실측,,,,0.79026,"0.7902603699 — 원본(30881)과 소수 10자리 동일 → **σ_LB=0, LB 점수는 파일 결정적**. 전 서브-0.001 판정 정식 승격(잠정격하 조항 해제), 내일 판독 해상도 최대. 시간 551s(원본 558s, ±7s 서버분산) → 내일 후보 시간예산 중앙 ≤555s 확정. 슬롯 31488, 19:44"
m1swapcal_prereg,2026-07-11,jeong,m1스왑 캘리브샷 사전등록(th85+m1→우리s1234 q8),v6,320,-,사전등록,,,,,"R70b 3자(codex#10 대서명·레드팀 설계·운영자). **은행 비적격 캘리브 전용**(단일시드 승격 아님). 분모 실측(q8 제출물 그대로): x_solo -0.02271, x_casc -0.00986 CI[-0.01502,-0.00504]. β예측표: 0.30→0.78730/0.42→0.78612/0.55→0.78484/1.0→0.78040. 판독분기: LB∈[0.78484,0.78730]→β̂∈[0.30,0.55] 확정·내일 판독밴드 β̂ 기준 / <0.7820→β≈1 세계·레버 재가격 / >0.7885→β<0.15·CI단독판정 / ≥0.79026→δ 히든셋 비실재(자동재개방 없음). 시간=th85 물리동일(551/558±7s). 스모크 8/8"
m1swapcal2_prereg,2026-07-11,jeong,m1스왑 캘리브샷2 사전등록(s777 쌍둥이),v6,320,-,사전등록,,,,,"codex#10 조건부(슬롯1 유효제출 시 완전동일 쌍둥이). 분모 실측(q8): x_solo -0.01854, x_casc -0.01055 CI[-0.01600,-0.00571]. β예측: 0.42→0.78583/1.0→0.77971. 판독: β̂ 선형성/안정성 검증 + 분모무관 LB공간 시드Δ 직접측정(s1234 vs s777). 은행 비적격 캘리브 전용. 제출 전 슬롯1 결과로 y2 예측치 선게시 의무(레드팀)"
delta_3points,2026-07-11,jeong,δ 3점 완성(s1234/s777/s2025·5k solo),v6,320,-,계기실측,,,,,"δ: s1234 -0.02234 / s777 -0.01833 / s2025 -0.02232 — max -0.01833, σ̂≈0.0023. R69 사전등록 A-CONFIRM 조건(max≤-0.015 ∧ σ̂≤0.005) 충족: **평문 레시피(무SWA·무FGM) 우리측 FULL 재학습 축 폐쇄**(시드운 아님, 체계적). 우선순위 규칙: SWA2 재현런(~00:20)·FGM 차분런이 잔여 판정. 06:30 공식 집행"
lb_m1swapcal,2026-07-11,jeong,m1스왑 캘리브샷 LB 판독,v6,320,-,LB실측,,,,0.78735,"anchor -0.00291. β̂ = -0.00291/-0.00986 = **0.295≈0.30** (밴드 하단 — m1t3 암시치 0.42와 함께 m1축 전이비 β∈[0.30,0.42] 확정). 시간 570s(!) — 물리동일 zip이 551/558/570s: 서버 시간분산 ±10s로 상향 → 후보 시간예산 중앙 ≤550s 강화. 내일 판독: 5k casc × 0.30~0.42로 환산. 슬롯 31531, 20:54"
lb_m1swapcal2,2026-07-11,jeong,m1스왑 캘리브샷2(s777) LB 판독,v6,320,-,LB실측,,,,0.78641,"anchor -0.00385. β̂₂=0.365 — 3점(0.42/0.295/0.365) 완성: **β=0.36±0.06 선형·안정**. 시드 순서 적중(5k casc 열세→LB 열세: 캐스케이드 계기가 순서 예측력 보유). gate_m1wsT3 중앙 0.36× 실측 정합. 시간 558s. 슬롯 31608, 23:00. m1축 β 캘리브 종결 — 추가 캘리브샷 불필요"
m1wsT3_prereg,2026-07-11,jeong,m1wsT3 v1/v2 사전등록(배포m1 warm-start T3-lite),v6,320,-,사전등록,,,,,"R71b~R72b 3자 완비. v1(체인d): lr5e-6·2ep·65k(5k제외)·rescue+mht12·FGM규칙(paired>=+0.002) — 게이트 casc>=+0.0025∧CI>0∧solo>=0∧sametext>=-0.002. v2(체인1b): 단일차분 lr1e-5 — 게이트 +0.0035 또는 v1대비 >=+0.001 우위(선택페널티, codex#14). 슬롯1 정확히 1개(둘다 통과시 우위자). LB밴드: 0.36×casc [0.25×,0.50×], 앵커 0.79026. 서빙 h8(τ측정 기준·th85 물리·시간 551~570s). 첫 제출 10:30(리플레이 의무)"
swa_verdict,2026-07-12,jeong,SWA2 재현런 판정(사전등록 집행),v6,320,-,판정,,,,,"DEAD — δ_swa -0.02671, SWA_paired **-0.00839**(SWA 해악, 레드팀 SWA3 역사예측 적중). 배포 m1 우위의 원인은 SWA 아님 → FGM 차분런 자동분기(23:50). **ε̂(동일시드 재현노이즈) 첫 실측 0.0033** — 시드간 σ̂(0.0023)보다 큼 = FULL 런 노이즈바닥. m1wsT3 게이트(+0.0025)가 ε̂ 아래라는 통계 이슈 발생 → R73 재검토 안건"
m1wsT3_readout_prereg,2026-07-12,jeong,R73 판독계층 사전등록(게이트 JSON 생성 전 커밋),v6,320,-,사전등록,,,,,"ε̂ 범주오류 확정(게이트 동결·상향 재론 기각) / solo GRAY 라이더(유일사유 d_solo∈[-0.001,0)→GRAY) / PASS 2단(solid≥+0.0035·noisy) / LB하한 0.79026+0.25×max(0,casc-0.001) / β4점 casc≥+0.005만 전가중 / |casc_v1-v2| ε_FT 상계 기록 / 슬롯2-3 무효화(W-(a) 판별식 FGM≥+0.0214=물리모순) / soup wise(α) 사전등록 / ε̂_FT 계기런 규칙. 전문 work/r73_readout_prereg.md"
m1wsT3_prereg_errata,2026-07-12,jeong,R73 실행 전 수리 3종,v6,320,-,정오표,,,,,"①AD_PRUNE=1→0(warm-start init 기프룬 vocab 49822 — 이중프루닝 크래시 방지, sbwt 선례 경로) ②gpu1b FGMFLAG 원샷판독→체인d 런치라인 상속(+75분 타임아웃 폴백0) ③v2 게이트 클론 /tmp→sim/(ROOT 계산 즉사 버그)+임계 sed +0.0035 추가. 체인 kill·수리·재발사 01:00"
fgm_paired_readout,2026-07-12,jeong,FGM 차분런 판독,v6,320,-,계기실측,,,,,"fgm_paired +0.01021(우리 plain s777 대비)·delta_vs_deployed -0.00811 — FGM이 δ(-0.0183)의 큰 몫 설명(레시피 고고학 적중), 완전폐쇄 아님. include_fgm=true → v1/v2 FT에 FGM=1 상속. <+0.018이라 컷급 콤보(m1t3full_fgm1) 미발진(R73 §5)"
m1wsT3_v1v2_gate,2026-07-12,jeong,warm-start T3-lite v1/v2 게이트,v6,320,-,게이트판정,,,,,"v1(lr5e-6): casc +0.0002 CI[-0.0023,+0.0025] NO-GO. v2(lr1e-5): casc +0.00176 CI[-0.0009,+0.0047] solo +0.0001 NO-GO(바 +0.0035·CI 0걸침). |casc_v1-v2|=+0.00156(방향일치·차<0.002 → 방향재현 신뢰상향). 해석: v2 casc≈τ_casc(+0.0016) 완전추출 — warm-start=m1축 천장, LB환산 +0.0006<게이트바. LB중앙 0.79089. 조립보류→3자 엔드게임 판정"
m1wsT3b_probe_prereg,2026-07-12,jeong,v2 warm-start LB프로브 사전등록(제출 전),v6,320,-,사전등록,,,,,"레드팀 R74=A(4가드레일): **은행돌파 주장 아닌 warm-start축 LB프로브**. P(LB>은행)≈76-89%(중앙~82%, d_casc z=1.24→P(casc>0)=0.89), P(LB<은행-0.001)≈0.1-3%. 중앙 0.79089, 밴드[0.79070,0.79114]. 판독=warm-start축 β 4점째(반가중·FULL축 풀과 분리)+축검증. 게이트 verdict NO-GO 기록 불변·재게이트/상수완화 금지·재롤 무페널티 아님. LB>은행이면 배포포인터 갱신(σ_LB=0 무페널티 부기). 프로브 라이선스 조건(σ_LB=0∧양중앙∧CI하한>-0.001∧마지막 양중앙축) 전부 충족. codex#16 확인 후 제출"
leaderboard_072_0827,2026-07-12,jeong,실제 리더보드 스냅샷(08:27),-,-,-,관측,,,,,"우리=Sudo(감자·호얏) **19위 0.7902666**(=은행 th85). **컷(12위)=HUE 0.7928272 → 격차 +0.00256**. 밀집: 16성크크0.790645/17김겸진0.790562/18솔라빔0.790324/**19우리0.790267**/20송루션0.790224/21한울0.790156(6팀 0.0005폭). 상위폭주 1위0.79795·3위0.79484·컷상승중. 함의: top-12=warm-start천장(+0.0006)의 4배 = 측정경로 도달불가. v2프로브(+0.0006)는 순위방어(19→~16)용. 다수팀 활발제출(1분·27분·32분전)"
